# battery
battery/state_of_charge,publish_to_timeserie,topic=battery/state_of_charge
battery/state_of_charge,need_utility,topic=edf
battery/state_of_charge,display_soc,topic=lampe-temoin
battery/voltage,publish_to_timeserie,topic=battery/voltage
battery/power,publish_to_timeserie,topic=battery/power
battery/power_charge,power_to_energy,topic=battery/power_charge;energy_name=battery/charge
battery/power_charge,publish_to_timeserie,topic=battery/charge
battery/power_charge,publish_to_cache,topic=battery/charge
battery/power_charge,energy_to_energy_monthly,energy_name=battery/charge
battery/power_charge,energy_to_energy_today,energy_name=battery/charge
battery/power_charge,publish_to_timeserie,topic=battery/charge_today
battery/power_charge,publish_to_cache,topic=battery/charge_today
battery/power_discharge,power_to_energy,topic=battery/power_discharge;energy_name=battery/discharge_computed
battery/power_discharge,publish_to_timeserie,topic=battery/discharge_computed
battery/power_discharge,publish_to_cache,topic=battery/discharge_computed
battery/power_discharge,energy_to_energy_monthly,energy_name=battery/discharge_computed
battery/power_discharge,energy_to_energy_today,energy_name=battery/discharge_computed
battery/power_discharge,publish_to_timeserie,topic=battery/discharge_computed_today
battery/power_discharge,publish_to_cache,topic=battery/discharge_computed_today
battery/energy_discharge,reduce2bootstrap,topic=battery/discharge
battery/energy_discharge,publish_to_timeserie,topic=battery/discharge
battery/energy_discharge,publish_to_cache,topic=battery/discharge
battery/energy_discharge_today,publish_to_timeserie,topic=battery/discharge_today
battery/energy_discharge_today,publish_to_cache,topic=battery/discharge_today
# inverter
inverter/bus_voltage,publish_to_timeserie,topic=inverter/bus_voltage
# house
load/voltage,publish_to_timeserie,topic=load/voltage
load/frequency,publish_to_timeserie,topic=load/frequency
load/load,publish_to_timeserie,topic=load/load
load/current,publish_to_timeserie,topic=load/current
load/active_power,publish_to_timeserie,topic=load/active_power
load/active_power,power_to_energy,topic=load/active_power;energy_name=load/energy
load/active_power,publish_to_timeserie,topic=load/energy
load/active_power,publish_to_cache,topic=load/energy
load/active_power,energy_to_energy_monthly,energy_name=load/energy
load/active_power,energy_to_energy_today,energy_name=load/energy
load/active_power,publish_to_timeserie,topic=load/energy_today
load/active_power,publish_to_cache,topic=load/energy_today
load/active_power,reset2original,topic=load/active_power
load/active_power,substract_sensor,param=solar/power
load/active_power,substract_sensor,param=battery/power
load/active_power,scale,param=-1
load/active_power,publish_to_timeserie,topic=inverter/active_power
load/active_power,power_to_energy,topic=inverter/active_power;energy_name=inverter/energy
load/active_power,publish_to_timeserie,topic=inverter/energy
load/active_power,publish_to_cache,topic=inverter/energy
load/active_power,energy_to_energy_monthly,energy_name=inverter/energy
load/active_power,energy_to_energy_today,energy_name=inverter/energy
load/active_power,publish_to_timeserie,topic=inverter/energy_today
load/active_power,publish_to_cache,topic=inverter/energy_today
load/apparent_power,publish_to_timeserie,topic=load/apparent_power
load/apparent_power,reset2original,topic=load/apparent_power
load/apparent_power,substract_sensor,param=solar/power
load/apparent_power,substract_sensor,param=battery/power
load/apparent_power,publish_to_timeserie,topic=inverter/power
load/apparent_power,publish_to_cache,topic=inverter/power
# PV
solar/voltage,publish_to_timeserie,topic=solar/voltage
solar/power,publish_to_timeserie,topic=solar/power
solar/power,power_to_energy,topic=solar/power;energy_name=solar/energy_computed
solar/power,publish_to_timeserie,topic=solar/energy_computed
solar/power,publish_to_cache,topic=solar/energy_computed
solar/power,energy_to_energy_monthly,energy_name=solar/energy_computed
solar/power,energy_to_energy_today,energy_name=solar/energy_computed
solar/power,publish_to_timeserie,topic=solar/energy_computed_today
solar/power,publish_to_cache,topic=solar/energy_computed_today
solar/energy,reduce2bootstrap,topic=solar/energy
solar/energy,publish_to_timeserie,topic=solar/energy
solar/energy_today,publish_to_timeserie,topic=solar/energy_today
solar/energy_today,publish_to_cache,topic=solar/energy_today
# utility seen from inverter
utility/voltage,publish_to_timeserie,topic=utility/voltage
utility/power,publish_to_timeserie,topic=utility/power
utility/power,power_to_energy,topic=utility/power;energy_name=utility/energy_computed
utility/power,publish_to_timeserie,topic=utility/energy_computed
utility/power,publish_to_cache,topic=utility/energy_computed
utility/power,energy_to_energy_monthly,energy_name=utility/energy_computed
utility/power,energy_to_energy_today,energy_name=utility/energy_computed
utility/power,publish_to_timeserie,topic=utility/energy_computed_today
utility/power,publish_to_cache,topic=utility/energy_computed_today
utility/energy,reduce2bootstrap,topic=utility/energy
utility/energy,publish_to_timeserie,topic=utility/energy
utility/energy_today,publish_to_timeserie,topic=utility/energy_today
utility/energy_today,publish_to_cache,topic=utility/energy_today
# direct utility measurements
edf/state,restore_utility,topic=edf/state
edf/power,publish_to_timeserie,topic=edf/power
edf/energy,publish_to_timeserie,topic=edf/energy
edf/voltage,publish_to_timeserie,topic=edf/voltage
edf/current,publish_to_timeserie,topic=edf/current
# inside home measurements
chargeur_Ryobi/power,publish_to_timeserie,topic=chargeur_Ryobi/power
chargeur_Ryobi/energy,publish_to_timeserie,topic=chargeur_Ryobi/energy
lave-vaisselle/power,publish_to_timeserie,topic=lave-vaisselle/power
lave-vaisselle/energy,publish_to_timeserie,topic=lave-vaisselle/energy
pompe/power,publish_to_timeserie,topic=pompe/power
pompe/energy,publish_to_timeserie,topic=pompe/energy
refrigeration/power,publish_to_timeserie,topic=refrigeration/power
refrigeration/energy,publish_to_timeserie,topic=refrigeration/energy
cuisine/power,publish_to_timeserie,topic=cuisine/power
cuisine/power,thermostat,topic=cuisine;comfort=19.0;ir_power=750.0;forced=morning;normal=day_evening
cuisine/energy,publish_to_timeserie,topic=cuisine/energy
cuisine-thermo/temperature,publish_to_timeserie,topic=cuisine/temperature
cuisine-thermo/temperature,publish_to_cache,topic=cuisiniere-thermo/temperature
cuisine-thermo/temerature,thermostat,topic=cuisine;comfort=19.0;ir_power=750.0;forced=morning;normal=day_evening
#cuisine-thermo/temerature,thermostat,topic=cuisiniere;comfort=18.5;ir_power=550.0;forced=never;normal=morning_day_evening
cuisine-thermo/humidity,publish_to_timeserie,topic=cuisine/humidity
cuisiniere/power,publish_to_timeserie,topic=cuisiniere/power
#cuisiniere/power,thermostat,topic=cuisiniere;comfort=18.5;ir_power=550.0;forced=never;normal=morning_day_evening
cuisiniere/energy,publish_to_timeserie,topic=cuisiniere/energy
atelier/power,publish_to_timeserie,topic=atelier/power
atelier/power,thermostat,topic=atelier;comfort=19.0;ir_power=750.0;forced=day_evening;normal=morning
atelier/temperature,publish_to_timeserie,topic=atelier/temperature
atelier-thermo/temperature,publish_to_timeserie,topic=atelier/temperature
atelier-thermo/humidity,publish_to_timeserie,topic=atelier/humidity
atelier/energy,publish_to_timeserie,topic=atelier/energy
bureau/power,publish_to_timeserie,topic=bureau/power
bureau/energy,publish_to_timeserie,topic=bureau/energy
chargeurs/power,publish_to_timeserie,topic=chargeurs/power
chargeurs/energy,publish_to_timeserie,topic=chargeurs/energy
sdb/power,publish_to_timeserie,topic=sdb/power
sdb/power,thermostat,topic=sdb;comfort=20.2;ir_power=1000.0;forced=morning;normal=day_evening
sdb/energy,publish_to_timeserie,topic=sdb/energy
sdb-thermo/temperature,publish_to_timeserie,topic=sdb/temperature
sdb-thermo/humidity,publish_to_timeserie,topic=sdb/humidity
bouton/action,click,topic=sdb;single=20.0;double=18.0
lave-linge/power,publish_to_timeserie,topic=lave-linge/power
lave-linge/energy,publish_to_timeserie,topic=lave-linge/energy
chambre/power,publish_to_timeserie,topic=chambre/power
chambre/power,thermostat,topic=chambre;comfort=17.0;ir_power=750.0;forced=evening_night
chambre/energy,publish_to_timeserie,topic=chambre/energy
chambre-thermo/temperature,publish_to_timeserie,topic=chambre/temperature
chambre-thermo/humidity,publish_to_timeserie,topic=chambre/humidity
chevet/power,publish_to_timeserie,topic=chevet/power
chevet/energy,publish_to_timeserie,topic=chevet/energy
chauffage_mobile/power,publish_to_timeserie,topic=chauffage_mobile/power
chauffage_mobile/energy,publish_to_timeserie,topic=chauffage_mobile/energy
bureau/power,publish_to_timeserie,topic=bureau/power
bureau/energy,publish_to_timeserie,topic=bureau/energy
salon-thermo/temperature,publish_to_timeserie,topic=salon/temperature
salon-thermo/humidity,publish_to_timeserie,topic=salon/humidity
hall-thermo/temperature,publish_to_timeserie,topic=hall/temperature
hall-thermo/humidity,publish_to_timeserie,topic=hall/humidity
palier-thermo/temperature,publish_to_timeserie,topic=palier/temperature
palier-thermo/humidity,publish_to_timeserie,topic=palier/humidity
dressing-thermo/temperature,publish_to_timeserie,topic=dressing/temperature
dressing-thermo/humidity,publish_to_timeserie,topic=dressing/humidity
grenierp-thermo/temperature,publish_to_timeserie,topic=grenierp/temperature
grenierp-thermo/humidity,publish_to_timeserie,topic=grenierp/humidity
greniern-thermo/temperature,publish_to_timeserie,topic=greniern/temperature
greniern-thermo/humidity,publish_to_timeserie,topic=greniern/humidity
# weather station measurements we want to keep
weather/radiation_Wpm2,publish_to_timeserie,topic=meteo/radiation
weather/mawSolarRad_Wpm2,publish_to_timeserie,topic=meteo/max_radiation
weather/outTemp_C,publish_to_timeserie,topic=meteo/temperature
weather/inTemp_C,publish_to_timeserie,topic=suste/temperature
weather/outHumidity,publish_to_timeserie,topic=meteo/humidity
weather/inHumidity,publish_to_timeserie,topic=suste/humidity
weather/sunset,publish_to_cache,topic=meteo/sunset
weather/sunrise,publish_to_cache,topic=meteo/sunrise
# obsolete
relay/status_ds17b20_1,publish_to_timeserie,topic=chaufferie/temperature
relay/status_relay_1,publish_to_timeserie,topic=chaudiere/onoff
